,threshold_true,threshold_estimate,ndt_true,ndt_estimate,eta_true,eta_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate,mu3_true,mu3_estimate
254,1.668562684573203,1.765375422092805,0.7029528754677978,0.6884313482998902,0.1242283104957113,0.49189530287652866,1.8988717137736155,1.9114594371525435,-1.4598420182531469,-1.5377850885588182,-2.049580385009148,-2.0817683214650544
255,1.9142985967918,1.9699674428955039,0.6227739002661516,0.6107737861831687,0.8271304923730096,0.7723395537987794,2.0982968887621727,2.113478506802638,-1.4469264967087314,-1.4513571632994084,0.6932363121179663,0.7762253652556002
256,2.457716930419601,2.6164305524972917,0.6814450695965465,0.6728790183944331,0.4202360809224097,0.5792227963834018,-1.9320395911727521,-1.957371954425442,0.32192416657677914,0.21409162560019507,2.1314944918117913,2.3138163584583076
257,1.2266255306176843,1.1772980038997454,0.7335088635971246,0.7375089063616987,0.48344659338179136,0.1,0.3597143463111424,0.32982243269700007,1.5291389413476386,1.4737784699090293,-1.8872149244043257,-1.6979481137766919
258,2.0604744238202137,2.134863573820881,0.749979463708411,0.7539789243556368,0.44962402363375054,0.5470997331394907,-0.007029011265781704,0.009617113535137594,0.619035844052439,0.694731392846867,-0.23676003212357521,-0.2971490451723157
259,2.9531933344303205,2.9930039499014254,0.9475574656022393,0.9791881549049304,0.6046168137041216,0.6535628657237686,-0.2154097306045638,-0.2559282420304989,-1.889928603359361,-1.863975780460343,-1.773067310920406,-1.85325426027328
260,1.584050739003723,1.6125130245939123,0.5544806712460916,0.5388859868173265,0.4296863006413476,0.2959981109558685,-1.896377744286598,-1.8097913203429352,1.4089913745841938,1.4139085851825623,-0.19773423108349342,-0.18846933765094487
261,2.07289327646944,2.134795012194193,0.8010341635315872,0.7901334417138314,0.10162058908716208,0.1,-0.9089045467768136,-0.9125576826210451,-2.4176509187600868,-2.348379933169041,-1.9788328746024098,-1.9735174202131665
262,1.422529376093493,1.4302840820112606,0.2789590369699932,0.2894592058655684,0.8796365385678738,1.0,0.43728830647501993,0.5728953953593434,-1.548415978014226,-1.7192685998756276,-0.19188421769460895,-0.24399252609491234
263,1.2704962979296155,1.2531224189945553,0.6926852344827122,0.7001025485014213,0.8234158113271375,1.0,-1.5187012957075585,-1.6025481024581705,2.3553957669804975,2.4014009921106467,-2.4687676173244277,-2.401201395222979
264,2.378959941056694,2.420011285966239,0.8041601381336496,0.8159819368111287,0.8607822199795941,0.9060242312848505,-1.3844869241966618,-1.4050349851489812,-1.7378122466982266,-1.7730255166086857,2.0402077491991175,2.179798882215045
265,2.77529344590621,2.6907806031467976,0.7699828511260924,0.7895516995399887,0.7491581530594502,0.8191133209661566,2.128225971438145,1.9474824329011182,-0.11658661712424079,-0.1259954458116205,-1.7583385896303065,-1.7552414650213428
266,1.7824359752139245,1.746061947687748,0.9607663490351701,0.9752586516225029,0.7994265651955363,0.723521453292663,-1.8618450814078302,-1.909275164175228,-1.1531063359367866,-1.1514326249624707,1.674040748349162,1.6219726098368252
267,2.040397109665807,2.107135622333587,0.3254378723805283,0.3527594951757877,0.6042761837790895,0.9081289132177407,-1.705727591959885,-2.022839899803655,-0.39432261450535355,-0.30542129759865394,-2.365798502355185,-2.5
268,2.9247373095475115,2.761267157571001,0.33658442293841073,0.3510489133623587,0.4090159366742584,0.25790862948531074,-2.093536719697692,-1.994665349179505,0.8353484281194035,0.6965088403778148,1.011997826455366,0.9146611382054963
269,2.38056072960962,2.25675482958591,0.7514863770611264,0.7736897222580346,0.24022681835062545,0.10007308988881922,-0.5758489973104414,-0.5039800757615034,-2.179345588202514,-2.1367317709462785,-1.2982294548601874,-1.269067544738633
270,2.193605728241354,2.115308882770512,0.3437542640996873,0.36080564400761034,0.4544684663906,0.1,-0.6347590628186717,-0.6551749709418294,-2.210820060848959,-2.2026264163674583,-0.5954168027057011,-0.6201239251951955
271,1.1125586496509914,1.1226568898979763,0.7459926336079599,0.744923057743024,0.21786321806119557,0.1,-2.401250645442489,-2.3127466241271124,1.7906941563066399,1.791683243708452,-0.7382764489011084,-0.9036888347413193
272,2.7253740608049437,2.9049545945170356,0.904613927172928,0.8607083561044436,0.22909945036346235,0.3778357451413278,1.8582526746641088,1.8516190294869177,1.134659203077737,1.0882862222113228,-1.7706058145984649,-1.831204524051778
273,2.773159017260411,2.4558198703625846,0.8607442580702729,0.9587446104462508,0.40120667498199314,0.1686052689686276,1.0084852197046064,0.931010385173705,-0.7989237079951272,-0.7535617431476345,-0.13326442010087702,-0.17653353362809593
274,2.73230580247711,2.880120549698561,0.383926994247635,0.39455724672958103,0.6703787585172473,0.8181383793785146,0.8692446036301554,1.0432230918970724,-2.076024595709333,-2.2971632233876567,-2.3016367173944934,-2.5
275,2.9804391659601635,2.819656046862118,0.5098385514060484,0.5623005643101818,0.28094049904023866,0.17642609709034293,0.7719018698218838,0.7075815055396215,1.3009103639907575,1.2863410876833958,2.0957711533175045,2.058917555040294
276,2.2111679838551774,2.1445533400617984,0.957661104287414,0.9655636069642373,0.9040000499973906,0.7055322817229007,-1.6406235061053902,-1.6733766188862274,1.7133626423442334,1.6673473233058533,2.199530278795496,2.1642909203533565
277,2.401153022438643,2.368080276248122,0.7925612905545937,0.7857575990453096,0.4045594580754077,0.10000007310640643,2.0795769304881535,1.884245050699378,1.899972511063025,1.8064641902335716,-1.3239595737993208,-1.343596190469205
278,1.6554063782516328,1.6290178465259872,0.40159708049715,0.40259462536605495,0.8837367141083748,0.7753427391520282,-0.7733710682067568,-0.7326191402480003,-1.360515745588215,-1.199060426192026,-2.069853252795962,-1.9895389493167368
279,1.8107124544313777,1.9105181098523873,0.3952326216986689,0.4068460964313456,0.6684244894038309,0.9599714165775997,2.1929597947044406,2.3388367930652674,1.3762990684166343,1.6117207124286805,2.0422345011290166,2.298424114525685
280,1.2433577886320148,1.3024213887955103,0.543273019247481,0.5432728440715323,0.8775940646399661,1.0,0.17624846059915544,0.2393932658999388,-0.3336896100011788,-0.3934817920101885,-0.0011268102097672372,0.020770230768278716
281,2.0748669596137614,2.071908275377778,0.19930981810380263,0.20630976787539967,0.14512956898008733,0.21493709296016394,1.375037345316712,1.4015688052447768,-0.1382533822925025,-0.16928731586876306,-1.6781124029011436,-1.6923132602196418
282,1.3789169089757949,1.2804252597767094,0.8680157883317311,0.8805874858390514,0.7067851386101595,0.23655982841486756,0.6010012591421104,0.47798015291830653,1.956680170609884,1.6866083626046249,-1.0434651994993693,-1.0545060058016005
283,1.0385693692131763,1.0843723788394617,0.9714618435399632,0.9743129051139192,0.5565617932567616,1.0,-1.3930368665699984,-1.472833750240679,-0.1334733464039367,0.021313021909312956,2.0769905176379173,2.214024766995706
284,1.1568695127541864,1.136522979899159,0.11941851674058684,0.12141847924822488,0.380038942353116,0.10007856574669588,-1.3935001710519086,-1.2584080470544765,-0.5888288278724296,-0.5789181744084575,1.2522996209567268,1.0400292853995048
285,1.4295134576479664,1.419221361589621,0.6128858015759732,0.6268858008427806,0.11153262786084622,0.1,-0.05931490846420806,-0.1071511921100127,-0.6197884702439715,-0.6306835034969328,0.5308557110470474,0.5532323094005036
286,1.293478796749615,1.4085561098575536,0.1037407937164293,0.1051103087217974,0.25479497598499246,0.7784726283986563,-1.4809050548500169,-1.6367285979176565,1.785382854391112,1.925947474110799,0.8875921582793533,0.9832881388725918
287,1.7710269744992098,1.7014342811388303,0.4192187663391965,0.4056633479970436,0.6582727631180254,0.2567728753116184,1.9451975100774965,1.7229957368959419,0.6031243335783432,0.5426770195652875,1.7541539775467148,1.5530685571475031
288,2.973159952634231,3.0,0.6474608424977912,0.6620831713579615,0.6809635119987058,0.790402777253862,-1.5591062410909724,-1.558543940037925,-0.924368001406698,-0.8899927529549712,-2.025114336290899,-2.1591850343021313
289,1.0122161052473997,1.1358668080834606,0.6660456011723577,0.6530456054353222,0.5045299490090018,0.9613939108011147,0.3816711707576098,0.12524644501176213,-1.246120533692311,-1.4102943609161969,0.8267745996077808,0.8937997302264602
290,2.946631503484896,2.8213753816862104,0.43892062896205947,0.5003077680809278,0.2406222689784326,0.30778203900852885,-1.028142164464025,-1.0964809065657573,-0.6556033259147592,-0.6034169689276743,-1.8421589468929278,-1.863335721095575
291,2.6512476866630017,2.6989587471627097,0.7718548152826883,0.7881136675043087,0.45163085974550204,0.5552546816529824,-0.8468389767064577,-0.7884817024784618,1.8071939186254822,1.9289364025754572,1.7467752053439751,1.7540103626359416
292,2.931319087493746,2.93102310569207,0.6159610089160767,0.622458308146132,0.9614689337524206,1.0,2.4627006124214432,2.4257378854592657,1.6060834217883584,1.6867832805571905,0.7847439314197691,0.8014887890436556
293,1.8127296297184163,1.833348957826205,0.6777969746338774,0.6882630817230269,0.5906502239596585,0.6764809960936533,-1.3173191661459667,-1.412001534330623,-0.8099723481196758,-0.8185529223811526,2.151856024237959,2.131361528526077
294,2.41313306689617,2.5468802239937602,0.7209306997291376,0.7364793075321241,0.751593562435068,0.9999691226794445,1.8444530950443743,2.0151627418222073,-0.7995272707180573,-0.999936878400268,1.9765193396851117,2.1803771873432485
295,1.52960914635833,1.4026102116685957,0.11380938603945784,0.14065932771244705,0.8720546258395577,0.6805972546738823,-0.560054059452213,-0.5365005478994208,-1.9281560916469387,-1.8370745298747835,1.9563952991670774,1.732727743466779
296,2.101488096236345,1.9958704203174142,0.32602683910161223,0.35652822992339794,0.5788854849505405,0.4358032080526618,-1.5088148791401856,-1.3794544822748078,-1.24192727877735,-1.250081915760108,1.3720716747276858,1.3510297282459724
297,1.1939081087629229,1.2214418874095248,0.8036124358024705,0.8081013972984624,0.34407168105885927,0.1,1.7803812127891938,1.7199932456209392,-1.932657452520354,-1.9340145759613778,1.1612006692157417,1.2291132387509331
298,2.110504094120418,2.236954084447476,0.12315651090681218,0.10463867266680851,0.5352603727707022,0.678782690972887,1.788736729738864,1.865222873241854,0.0689640320464191,0.1534744820601207,-0.8793665861719513,-0.9575026001377942
299,2.840035251964407,2.686970100532341,0.25490201273228486,0.3306173619438618,0.16425487336315217,0.10758771886082008,-0.6850547827730491,-0.6578765050503016,-0.4366614098416338,-0.4482031191290646,-0.8229810280839911,-0.7947117108820799
